Athlete,Country,01.03.2025,13.03.2025,13.12.2025,14.11.2025,21.11.2025,22.02.2025,26.12.2025,31.01.2025
Adrian Octavian Fierar,ROU,,,32.96600000000001,,25.95799999999997,,,
Aimé Perreault,CAN,,,,,,,,26.634000000000015
Albertus (Bart) Hoolwerf,NED,,,,,,,7.925999999999988,
Alemasi Kahanbai,CHN,21.175999999999988,,,,,22.670000000000016,,19.403999999999996
Alexander Farthofer,AUT,19.315999999999974,,5.136000000000024,0.23799999999999955,5.1679999999999495,7.860000000000014,,
Andrea Giovannini,ITA,8.475999999999999,,13.386000000000024,17.648000000000025,18.357999999999947,9.060000000000002,,4.783999999999992
Andrey Zuyev,KAZ,,,,,30.427999999999997,,,
Bart Swings,BEL,7.495999999999981,12.745999999999981,4.4360000000000355,8.768000000000029,6.647999999999968,4.980000000000018,,4.533999999999992
Beau Snellink,NED,-2.844000000000051,-0.9639999999999986,5.2760000000000105,5.3180000000000405,2.8279999999999745,,3.1259999999999764,-0.14599999999995816
Bálint Bödei,HUN,,,,35.99800000000005,36.01799999999997,,,
Carl Platt,USA,,,,46.238,,,,39.50400000000002
Casey Dawson,USA,0.6659999999999968,8.515999999999963,3.716000000000008,0.42799999999999727,-2.3220000000000596,2.6899999999999977,,0.12400000000002365
Chris Brommersma,NED,,,,,,,26.325999999999965,
Chris Huizinga,NED,-5.114000000000033,4.065999999999974,4.096000000000004,3.348000000000013,0.9979999999999905,,-0.8840000000000146,5.174000000000035
Daan Gelling,NED,,,,,,,9.69599999999997,
Daan van der Elst,BEL,,,26.976,40.918000000000006,33.287999999999954,,,
Daniel Hall,CAN,,,16.73599999999999,21.32800000000003,12.407999999999959,,,14.093999999999994
Daniele Di Stefano,ITA,11.48599999999999,,,,,12.259999999999991,,
Danila Semerikov,UZB,,,20.076000000000022,23.52800000000002,11.367999999999938,23.350000000000023,,
Davide Ghiotto,ITA,4.286000000000001,0.8659999999999854,3.0860000000000127,3.6680000000000064,1.627999999999986,0.1500000000000341,,-0.9759999999999991
Didrik Eng Strand,NOR,,,,17.168000000000006,27.087999999999965,,,
Ede-Konrad Kortlever,NED,,,,,,,13.94599999999997,
Ethan Cepuran,USA,9.885999999999967,,11.725999999999999,11.408000000000015,8.397999999999968,,,6.574000000000012
Felix Maly,GER,3.5159999999999627,16.73599999999999,8.066000000000031,8.198000000000036,4.407999999999959,13.960000000000036,,5.164000000000044
Filip Møller Nordal,NOR,24.675999999999988,34.59599999999995,22.855999999999995,,,,,
Finn Elias Haneberg,NOR,38.26599999999996,,,,,23.450000000000045,,
Fridtjof Petzold,GER,,13.70599999999996,4.256000000000029,8.088000000000022,4.587999999999965,13.300000000000011,,3.174000000000035
Gabriel Groß,GER,,,5.716000000000008,2.77800000000002,6.147999999999968,,,
Germain Deschamps,FRA,16.036,,,,,13.300000000000011,,8.414000000000044
Giovanni Trebouta,FRA,23.93599999999998,,8.286000000000001,9.677999999999997,7.787999999999954,12.710000000000036,,13.124000000000024
Graeme Fish,CAN,7.045999999999992,11.045999999999992,12.105999999999995,13.988,12.267999999999972,10.350000000000023,,7.704000000000008
Hallgeir Engebråten,NOR,,,,,,,,11.954000000000008
Hanbin Liu,CHN,9.085999999999956,,,7.128000000000043,4.197999999999979,15.319999999999993,,5.79400000000004
Jaewon Chung,KOR,19.505999999999972,,18.436000000000035,13.948000000000036,11.867999999999938,22.83000000000004,,
Jake Weidemann,CAN,,,,,18.817999999999984,21.80000000000001,,
Jason Suttels,BEL,14.085999999999956,,,,,20.25,,12.194000000000017
Jasper Krommenhoek,NED,,,,,,10.310000000000002,8.325999999999965,
Jonathan Kuck,USA,,,,,,,,24.874000000000024
Jonathan Tobon,USA,,,,,,31.519999999999982,,27.843999999999994
Jorrit Bergsma,NED,5.715999999999951,10.725999999999999,2.6960000000000264,6.688000000000045,5.947999999999979,0.8799999999999955,1.325999999999965,6.4739999999999895
Kars Jansman,NED,,,5.426000000000045,11.998000000000047,3.9879999999999427,,3.2959999999999354,
Kelin Dunfee,USA,,,28.636000000000024,29.668000000000006,29.96799999999996,,,
Koutaro Kasahara,JPN,,,20.105999999999995,26.598000000000013,21.42799999999994,,,
Kristian Gamme Ulekleiv,NOR,,,,,,,,7.994000000000028
Livio Wenger,SUI,16.555999999999983,,15.336000000000013,12.438000000000045,13.127999999999986,,,12.184000000000026
Lukas Stekly,SVK,24.125999999999976,,23.26600000000002,16.688000000000045,19.647999999999968,25.519999999999982,,32.01400000000001
Manuel Ghiotto,ITA,,,6.295999999999992,9.888000000000034,13.377999999999986,,,
Manuel Robla,ESP,,,34.186000000000035,30.388000000000034,29.40799999999996,,,
Marcel Bosker,NED,1.8459999999999468,,6.126000000000033,11.508000000000038,9.007999999999981,10.470000000000027,0.11599999999998545,1.174000000000035
Marwin Talsma,NED,6.275999999999954,,,,,8.199999999999989,13.055999999999983,4.033999999999992
Mats Bendijk,NED,,,,,,,17.69599999999997,
Max Halyk,CAN,,,,,26.91799999999995,,,
Metoděj Jílek,CZE,1.4659999999999513,2.4659999999999513,-5.213999999999999,-1.1920000000000073,3.8979999999999677,0.7300000000000182,,
Michele Malfatti,ITA,6.305999999999983,10.305999999999983,6.336000000000013,7.848000000000013,3.967999999999961,6.420000000000016,,3.7940000000000396
Miguel Bravo,POR,,,,,36.747999999999934,,,
Motonaga Arito,JPN,14.005999999999972,,,18.918000000000006,17.727999999999952,19.720000000000027,,14.463999999999999
Oddbjørn Mellemstrand,NOR,,,28.466000000000008,,,,,
Patrick Beckert,GER,9.286000000000001,14.125999999999976,12.156000000000006,9.918000000000006,11.277999999999963,14.019999999999982,,10.343999999999994
Patrick Roest,NED,,,,,,,13.285999999999945,
Peder Kongshaug,NOR,5.23599999999999,,,1.9180000000000064,12.607999999999947,10.139999999999986,,1.01400000000001
Peter Michael,NZL,21.365999999999985,,,10.128000000000043,21.607999999999947,,,
Philip Due Schmidt,DEN,,,32.426000000000045,29.187999999999988,27.267999999999972,,,
Remco Stam,NED,,,,,,,8.965999999999951,
Riccardo Lorello,ITA,0.36599999999998545,3.0259999999999536,3.816000000000031,7.828000000000031,3.697999999999979,4.270000000000039,,4.204000000000008
Riku Tsuchiya,JPN,10.786000000000001,,13.536000000000001,19.798000000000002,19.40799999999996,10.009999999999991,,6.79400000000004
Sander Eitrem,NOR,-3.084000000000003,-2.6340000000000146,0.6960000000000264,-0.5919999999999845,-2.302000000000021,-1.5199999999999818,,-3.065999999999974
Seitaro Ichinohe,JPN,5.805999999999983,,,,,10.810000000000002,,17.47399999999999
Seung-Hoon Lee,KOR,14.065999999999974,,,,,13.310000000000002,,
Seung-Min Jo,KOR,,,,20.057999999999993,18.617999999999938,,,
Severin Widmer,SUI,,,21.846000000000004,24.51800000000003,20.19799999999998,27.78000000000003,,
Shoumu Sasaki,JPN,11.435999999999979,,9.036000000000001,4.858000000000004,17.127999999999986,18.78000000000003,,11.134000000000015
Sigurd Henriksen,NOR,12.805999999999983,18.036,3.4960000000000377,8.548000000000002,11.42799999999994,13.430000000000007,,5.76400000000001
Sigurd Holbø Dyrset,NOR,,,17.726,19.198000000000036,26.017999999999972,,,
Stijn van de Bunt,NED,,,,,,,-3.684000000000026,
Szymon Palka,POL,,,11.01600000000002,19.22800000000001,17.307999999999993,10.470000000000027,,8.354000000000042
Tadeáš Procházka,CZE,,,36.96600000000001,38.49800000000005,41.73799999999994,,,
Taiyo Morino,JPN,12.135999999999967,,17.966000000000008,23.117999999999995,15.537999999999954,14.050000000000011,,13.213999999999999
Ted-Jan Bloemen,CAN,1.1659999999999968,3.585999999999956,1.5360000000000014,6.018000000000029,-1.9020000000000437,8.360000000000014,,0.8439999999999941
Thibault Métraux,SUI,11.255999999999972,,39.06600000000003,6.168000000000006,11.737999999999943,16.5,,10.843999999999994
Thijs Wiersma,NED,,,,,,,14.825999999999965,
Timothy Loubineaud,FRA,1.6759999999999877,5.545999999999992,-0.5039999999999623,-3.741999999999962,-1.6920000000000073,1.5600000000000023,,1.8040000000000305
Tjerk de Boer,NED,,,,,,6.990000000000009,7.065999999999974,
Vadim Yakubovskiy,KAZ,,,,23.298000000000002,,,,
Viktor Hald Thorup,DEN,12.765999999999963,,1.5260000000000105,11.838000000000022,9.267999999999972,16.970000000000027,,
Vitaliy Chshigolev,KAZ,,,25.186000000000035,,,,,
Vladimir Semirunniy,POL,0.20599999999996044,0.2659999999999627,0.7660000000000196,13.578000000000031,5.017999999999972,-0.2400000000000091,,
Wenhao Li,CHN,,,12.636000000000024,9.898000000000025,9.637999999999977,,,
William Silk,USA,,,,33.59800000000001,,,,
Wisse Slendebroek,NED,,,,,,,5.975999999999942,
Wojciech Gutowski,POL,,,22.196000000000026,26.408000000000015,21.237999999999943,,,
Yahor Damaratski,BLR,,,17.646000000000015,16.408000000000015,13.057999999999993,,,
Yu Wu,CHN,11.745999999999981,16.94599999999997,9.336000000000013,19.677999999999997,10.937999999999988,12.680000000000007,,11.604000000000042
Zhenlong Cong,CHN,17.536,,18.966000000000008,11.27800000000002,10.257999999999981,15.509999999999991,,17.01400000000001
